uid,tusername,rank,nodes,ways,relations,areas_way,areas_rel,lastedit
1680279,argau,59,5,15,1,0,0,1374792464
2063031,da fi,58,55,1,0,0,0,1399384867
165869,chdr,57,9,16,0,0,0,1367877323
923773,ffla,57,0,2,3,2,2,1391102789
126425,Marcella,57,21,8,0,2,0,1277050843
308224,Willhelm_Mueller,57,30,3,0,3,0,1332315650
29755,Enrico Zini,56,53,1,0,0,0,1264957444
1581509,stefanoruster,56,35,3,0,2,0,1386754828
1851669,mmla,56,14,6,0,4,0,1388586727
12295,mapper_07,55,1,12,0,3,0,1392068792
17497,katpatuka,54,0,6,0,6,0,1211347834
322529,frei8,54,54,0,0,0,0,1349283262
523149,TheFisch,53,23,8,0,1,0,1381100105
78090,Roman Fischer,53,17,8,0,2,0,1283028556
22727,Frankst,52,10,14,0,0,0,1351866655
110263,werner2101,51,6,5,2,1,1,1346594646
715173,hsal,51,39,4,0,0,0,1352577590
1818159,dexter007,51,30,5,0,1,0,1385378335
499138,Matteo Carta,50,50,0,0,0,0,1312747776
579062,simonec,50,32,2,0,2,0,1335292188
597338,Coruncanio,50,41,3,0,0,0,1328035529
1261086,Monic,49,49,0,0,0,0,1363107361
1189070,Alchemist81,49,40,1,0,1,0,1359663009
1057653,Lysandra,49,43,2,0,0,0,1353068367
235264,Pere Pujal,48,48,0,0,0,0,1288344522
2044642,GioVe,48,18,6,0,2,0,1398272093
708603,imbe88,47,38,1,0,1,0,1340607777
15720,J budissin,47,38,3,0,0,0,1359995544
1509867,HolgiM,47,14,3,2,1,0,1398789704
92075,Art Penteur,47,20,5,0,2,0,1397676767
1800564,mastro12,46,7,11,0,1,0,1384081758
470975,derSchade,46,19,3,0,3,0,1355474945
103253,gormur,45,12,5,0,3,0,1378772359
1496578,Bosa57,45,9,12,0,0,0,1370301549
663056,bosio,44,44,0,0,0,0,1373026302
212882,workspace,44,44,0,0,0,0,1277129638
1429684,pezz,44,32,2,0,1,0,1368564885
1201742,nunucoli,44,14,4,0,3,0,1358343992
1377920,ag252,44,17,9,0,0,0,1366566038
1987279,seneghe,43,16,7,0,1,0,1394968723
14159,teich,43,43,0,0,0,0,1193797095
145231,woodpeck_repair,42,6,8,0,2,0,1396299155
13832,Peter14,42,9,9,0,1,0,1347810957
1261023,cax8,41,41,0,0,0,0,1363108683
24748,mabapla,41,5,6,0,3,0,1220107555
12473,mikelima,41,23,2,0,2,0,1306959504
1432420,trumpappa,40,22,2,0,2,0,1368100294
1682982,Paradine,40,31,3,0,0,0,1392491999
455059,momphucker,40,4,12,0,0,0,1305490874
1731253,keepright! er,40,13,6,1,0,0,1387457590
1863165,Thoposannia,39,39,0,0,0,0,1388573281
10353,gorn,39,18,5,0,1,0,1380674654
716694,ClaudiaMocci,39,39,0,0,0,0,1378229650
595470,Asso Khorakhané,38,20,2,0,2,0,1367949154
307940,lolipop500,38,35,1,0,0,0,1307919646
1708547,WildSwan,37,13,1,1,1,1,1389251341
123355,AE_LOCHAU,37,31,2,0,0,0,1288080442
715162,sRossi,37,25,2,0,1,0,1343505835
878249,nahadra,36,27,1,0,1,0,1347625634
67862,HolgerJeromin,36,0,3,1,3,0,1365971113
76002,salix01,35,14,7,0,0,0,1395158943
1704702,huembert,34,31,1,0,0,0,1375650262
1741887,Romosei,34,10,6,0,1,0,1379257998
1467678,oettam1,34,22,2,0,1,0,1369075028
525241,Gerald Jenewein,33,27,2,0,0,0,1316550024
60553,meli,33,30,1,0,0,0,1319634229
618519,lollex,33,3,6,0,2,0,1350120700
978102,farinajes,33,33,0,0,0,0,1350578043
136835,user_136835,33,33,0,0,0,0,1246207095
416060,listoflights,33,33,0,0,0,0,1308225993
417738,MyCallisto,33,30,1,0,0,0,1383671400
1795000,alfiere,33,12,7,0,0,0,1388508712
1255025,Peppolooo,33,6,9,0,0,0,1362913575
1084777,cafarel,33,0,11,0,0,0,1353925503
125576,eulenmark,33,21,2,0,1,0,1243372222
1704751,torebue,32,20,4,0,0,0,1375712239
1967191,adolfo vargiu,32,8,4,0,2,0,1393930144
781975,MMarco82,32,26,2,0,0,0,1344116181
490869,okuw,32,23,1,0,1,0,1350669464
672017,jonahtheprophet,32,23,3,0,0,0,1336293904
1022673,Pnale,31,7,8,0,0,0,1351944067
1363315,cadet junior,31,10,3,0,2,0,1373045561
996303,ImreSamu,31,31,0,0,0,0,1381600230
1626329,Mario_Loi,31,28,1,0,0,0,1373358885
1828704,ZoranR,30,12,2,0,2,0,1389646334
245286,juergiwuergi,30,21,3,0,0,0,1277035455
1812595,Alberto Cottica,30,12,2,0,2,0,1385034013
339414,Kartograph,29,29,0,0,0,0,1361560974
202523,gpsvivi,29,26,1,0,0,0,1343576112
1400697,SiEM,29,14,3,0,1,0,1367232936
1977465,Gigi49,29,8,4,1,0,0,1394791321
17878,Plenz,28,19,3,0,0,0,1358037938
448500,Niels Gisbertz,28,28,0,0,0,0,1305832874
6533,speleo,28,13,3,0,1,0,1366875792
180303,Teetasse,28,28,0,0,0,0,1270824736
84808,inselralf1,27,24,1,0,0,0,1235000791
300459,didier2020,27,9,2,0,2,0,1379427449
186480,bioia81,27,0,7,0,1,0,1287963263
903436,Andrea Zep Planu,27,9,6,0,0,0,1370529574
324185,kimh1,27,27,0,0,0,0,1314348694
84001,eedfre,27,12,3,0,1,0,1395867559
1126002,lilmap,26,14,4,0,0,0,1355230667
60165,maxs88,26,26,0,0,0,0,1343298339
30504,Matteo Zandi,26,23,1,0,0,0,1280475670
1239948,giuliano urgeghe,26,8,2,0,2,0,1361782439
250677,radrige,26,26,0,0,0,0,1305921722
2037159,Christian73,26,8,2,0,2,0,1398692122
459072,WolfFisch,25,19,2,0,0,0,1313750787
1960584,sal65,25,16,1,0,1,0,1396286582
1211443,lavinia88,25,22,1,0,0,0,1359391298
104573,Christophe Delaere,24,24,0,0,0,0,1279312854
90148,Luigi62,24,0,8,0,0,0,1284638951
134523,peter_s,24,12,2,0,1,0,1276435789
642621,Baginov,24,24,0,0,0,0,1333021910
1754000,BJFreaker,23,14,1,0,1,0,1379964535
5359,user_5359,23,2,3,0,2,0,1357558335
1768218,SamuLele92,22,7,5,0,0,0,1381228654
1813794,agriturismo su boschettu,22,22,0,0,0,0,1385027226
839589,systemystapazzo,22,13,3,0,0,0,1346168043
500828,EvgenyK,22,19,1,0,0,0,1312459300
1380,markusN,22,19,1,0,0,0,1250597268
7203,ToffeHoff,21,3,6,0,0,0,1350424240
1888450,Matteo_123,21,0,3,0,2,0,1389886108
1782308,Amos Cardia,21,15,2,0,0,0,1383121788
78172,FabC,21,0,7,0,0,0,1388740284
170997,Paoletto,21,6,3,0,1,0,1389289125
531434,mooora,21,21,0,0,0,0,1317662228
116373,Sting83,21,21,0,0,0,0,1254993028
26299,uboot,20,2,4,0,1,0,1350485754
999797,Rivat Sophie,20,20,0,0,0,0,1351023051
228293,Harlok,20,20,0,0,0,0,1287090872
247611,SzPaula,20,20,0,0,0,0,1299758853
1227192,ECOMUSEO DEL PAESAGGIO RURALE,20,20,0,0,0,0,1363022468
97211,meils,20,14,2,0,0,0,1248861227
204045,Toliman,19,13,2,0,0,0,1390409501
562239,gspinoza,19,1,6,0,0,0,1391766466
1916004,bitonwave,19,19,0,0,0,0,1391431114
33292,JoWalker,19,16,1,0,0,0,1284301466
978130,sattaveronica,18,9,1,0,1,0,1358502253
79386,philippekerla,18,0,2,0,2,0,1383488302
683102,NonnEmilia,18,0,1,1,1,0,1392367873
178973,Casus,18,12,2,0,0,0,1261112855
1617449,aceman444,18,0,2,0,2,0,1377197585
1898048,Pigiosu1,18,3,3,0,1,0,1390411935
236651,Sanjak,18,0,2,0,2,0,1392066761
344561,FahRadler,18,0,0,2,0,0,1398949787
978098,mauromarongiu81,17,8,1,0,1,0,1359218505
443360,g_i_o,17,14,1,0,0,0,1362156616
605986,Paolo Pinna,17,8,1,0,1,0,1329415486
700280,01099,17,5,4,0,0,0,1353016007
13591,lucadelu,16,7,1,0,1,0,1359916478
591335,verdemare sardegna due villette,16,7,1,0,1,0,1327151667
1072794,Anna Pintus,16,4,4,0,0,0,1354626253
59829,MartyB,16,16,0,0,0,0,1218999199
1238552,fpmicozzi,16,7,1,0,1,0,1361631601
31231,Andre68,16,4,2,0,1,0,1377926626
1808484,SMassimiliano,16,7,3,0,0,0,1384637823
1257484,NETTINGFLY,16,7,3,0,0,0,1362864204
698476,Fabio Mura,16,1,5,0,0,0,1379933118
577047,Pizzamann,16,4,2,0,1,0,1382788913
978970,sanna fausto,15,6,1,0,1,0,1355320363
1726781,bicyclable,15,0,5,0,0,0,1399320024
1943167,knts,15,9,2,0,0,0,1392819975
69717,kaitu,15,0,0,1,0,1,1395593074
87483,Feilipu,15,0,0,1,0,1,1394301866
71631,andrewsh,15,0,5,0,0,0,1379963514
1809896,cristiano79,15,0,3,0,1,0,1384773415
22143,sbittante,14,14,0,0,0,0,1286732279
1002353,Francio1107,14,14,0,0,0,0,1395651901
1765404,ASlink,13,10,1,0,0,0,1380954271
461969,Stas500,13,4,1,0,1,0,1345827335
1205605,30044683,13,4,3,0,0,0,1359278887
318551,Gianluca1996,13,13,0,0,0,0,1279046539
634993,emilianogiuseppelucio,13,4,1,0,1,0,1332421992
11068,windu2b,12,0,1,1,0,0,1346839294
1645114,Fante72,12,0,4,0,0,0,1373879172
81394,olistr,12,12,0,0,0,0,1249369832
134667,defaste,12,9,1,0,0,0,1335618120
1726442,Giampo,12,9,1,0,0,0,1383818471
1259419,Luensu,12,0,2,0,1,0,1362958988
1554107,jgpacker,12,3,1,0,1,0,1398973679
100812,Zkir,12,0,4,0,0,0,1362604231
42896,Nufringer,12,9,1,0,0,0,1339357790
19192,cbm,12,12,0,0,0,0,1257939936
981031,Maxtrend,11,2,3,0,0,0,1350395991
9176,Maarten Deen,11,11,0,0,0,0,1277392933
297482,don-vip,11,2,1,0,1,0,1307143004
980924,payne89,11,11,0,0,0,0,1355322563
1766495,antmor81,11,2,3,0,0,0,1386086407
1802041,Lorenzo Pinducciu,11,5,2,0,0,0,1384182442
178186,mdk,11,5,2,0,0,0,1336081512
1248414,mpili,11,8,1,0,0,0,1362481334
2050131,meigamalab,11,5,2,0,0,0,1398608138
333873,Otourly,10,1,1,0,1,0,1336834169
456952,Napiri,10,1,3,0,0,0,1305872711
1486839,ypid,10,1,1,0,1,0,1388444842
625660,eiena,10,4,2,0,0,0,1332421409
1503734,gfollesa,10,1,3,0,0,0,1370003634
25504,Head,10,1,1,0,1,0,1326978484
638094,Roberto Crnjar,10,7,1,0,0,0,1332612811
1782246,ollastrino,10,7,1,0,0,0,1382443713
343700,branderd,10,1,1,0,1,0,1391868243
428849,bite,10,1,1,0,1,0,1301388325
657767,Captain2,10,10,0,0,0,0,1334353430
221276,B-Joe,10,10,0,0,0,0,1263986295
1241561,patrizialoi,10,1,1,0,1,0,1363716186
293774,Oli-Wan,10,1,1,0,1,0,1383683566
203759,ginogino,9,0,1,0,1,0,1380194461
212897,richtest,9,3,2,0,0,0,1302685110
360392,maxerickson,9,0,1,0,1,0,1383682803
118678,gbassiere,9,0,0,1,0,0,1373363253
23325,Bodenseepeter,9,9,0,0,0,0,1275049067
865671,giamp,9,6,1,0,0,0,1347017014
4499,Jochen Topf,9,0,1,0,1,0,1339591953
14235,AiNikolas,9,0,0,1,0,0,1398511897
978105,Casindo,9,9,0,0,0,0,1350294851
183561,EtienneChoveBot,9,0,0,1,0,0,1272028374
680121,j3d,9,0,1,0,1,0,1369610247
712817,Yuri Crispi,9,0,0,1,0,0,1376057516
2010780,Stefano Crobu,9,0,1,0,1,0,1396972225
852112,Mesana,9,0,3,0,0,0,1370169894
251543,ChrissW-R1,9,0,1,0,1,0,1393370289
18069,Claudius Henrichs,9,0,0,1,0,0,1390675439
1443372,gado90,9,3,2,0,0,0,1368440058
36694,neufeind,9,0,1,0,1,0,1217683788
978136,MartaP,9,6,1,0,0,0,1355328995
179581,Geofreund1,9,0,0,1,0,0,1397457623
12480,tosky,9,0,1,0,1,0,1397742172
76694,Willibald,9,9,0,0,0,0,1227277795
67602,Nop,8,8,0,0,0,0,1284204082
25853,Freddi,8,8,0,0,0,0,1235994462
5547,voda,8,8,0,0,0,0,1221640444
905646,Desmond11,8,2,2,0,0,0,1348252164
110639,aighes,8,2,2,0,0,0,1290614346
28794,csdf,8,5,1,0,0,0,1264418481
391715,svetj,8,8,0,0,0,0,1294216021
1471158,Andrea Fenu,8,8,0,0,0,0,1369134313
179558,s-jordan,8,8,0,0,0,0,1380984178
352368,zehpunktbarron,8,5,1,0,0,0,1363800400
740021,efisio73,7,4,1,0,0,0,1342627337
1983514,IngMicheleLosito,7,4,1,0,0,0,1394769764
981179,gpsax79,7,7,0,0,0,0,1355332292
199950,paulemeister,7,1,2,0,0,0,1307095776
437978,OSM edit,7,7,0,0,0,0,1371669469
1955961,aleHC,7,7,0,0,0,0,1393440078
324775,LonlyPlanetBiker,7,7,0,0,0,0,1280258264
1964527,Luciano68,7,1,2,0,0,0,1394007541
666909,Stefano Fraccaro,7,1,2,0,0,0,1338580952
1269801,luisalux,7,7,0,0,0,0,1363275303
1198044,aferpio,7,1,2,0,0,0,1358079127
602884,jwatson,6,0,2,0,0,0,1350401287
1255547,alfredo@65,6,0,2,0,0,0,1393800902
274682,rahra,6,6,0,0,0,0,1311347113
692222,Lucaco,6,0,2,0,0,0,1366717657
35313,ElDiabolo,6,0,2,0,0,0,1220100376
988052,Louising,6,3,1,0,0,0,1350643174
1900764,enricosecci,6,6,0,0,0,0,1390554317
1547572,Efix,6,0,2,0,0,0,1371202394
1987260,joyartgrafica,6,6,0,0,0,0,1394966243
1196605,dedalo88,6,3,1,0,0,0,1377069473
372946,thecowweb,6,6,0,0,0,0,1290176408
524701,fcole90,6,0,2,0,0,0,1316463824
626829,Roberto VIZILIO,6,0,2,0,0,0,1331626353
38239,Daeron,6,0,2,0,0,0,1264017101
51987,pronti,6,0,2,0,0,0,1337415229
1555901,pugna74,6,0,2,0,0,0,1373351761
582806,bodrangia2,6,6,0,0,0,0,1326132747
1705191,falkon8419,6,3,1,0,0,0,1375698983
1260804,archpinna,5,5,0,0,0,0,1363015181
1478857,snowhow,5,5,0,0,0,0,1372349528
363455,hesediel,5,5,0,0,0,0,1288108493
665209,claudiop,5,2,1,0,0,0,1366111168
543394,felisopus,5,2,1,0,0,0,1319545453
813522,ciskixe,5,2,1,0,0,0,1345219408
1213785,Tennic,5,5,0,0,0,0,1359389833
329909,pippomu,5,5,0,0,0,0,1281138848
1496865,mauropili,5,5,0,0,0,0,1370003144
1818339,csalvaterra,4,4,0,0,0,0,1385390343
486375,jamesdefaoite,4,4,0,0,0,0,1312634315
1799075,gatzu,4,1,1,0,0,0,1383897099
214969,AndrewBuck,4,1,1,0,0,0,1351865884
1377908,Enrico Vandano,4,1,1,0,0,0,1366924824
663405,stexyn,4,1,1,0,0,0,1334845736
1420651,StefMocci,4,1,1,0,0,0,1378828394
412033,marodero,4,4,0,0,0,0,1298310437
397827,Francesco Angelo Brisa,4,4,0,0,0,0,1378108321
90647,SIEMI,3,0,1,0,0,0,1318763505
392997,Timmo,3,3,0,0,0,0,1359504126
49351,Dieter Schmeer,3,0,1,0,0,0,1303994863
1723192,mattux,3,0,1,0,0,0,1377304814
1846322,Sandro Mezzolani,3,3,0,0,0,0,1387819653
166129,BugBuster,3,0,1,0,0,0,1349646218
224440,Syl,3,3,0,0,0,0,1377328084
28617,Vincy,3,0,1,0,0,0,1274907304
708984,mulars,3,3,0,0,0,0,1340382109
118857,mapper21,3,0,1,0,0,0,1245695371
213831,Josef73,3,3,0,0,0,0,1386505697
1809296,Chèntze Nòmene,3,0,1,0,0,0,1384713975
190389,HHCacher,3,3,0,0,0,0,1349123923
544965,Salvatore Manca,3,0,1,0,0,0,1319827060
188252,hola171,3,0,1,0,0,0,1256035888
1231164,Raffaele Aledda,3,3,0,0,0,0,1360942375
492053,BosaB&B,3,3,0,0,0,0,1311081221
879348,rtbbtr,3,0,1,0,0,0,1347813237
583520,xnav,3,3,0,0,0,0,1326230752
155453,CafeNinja,3,3,0,0,0,0,1249855967
62775,hal9,3,3,0,0,0,0,1380573377
1641845,jazzjimjack,3,0,1,0,0,0,1373733958
6975,ulfl,3,0,1,0,0,0,1227728829
26687,Rouni,3,0,1,0,0,0,1356006015
233883,Dou5691,3,0,1,0,0,0,1377291202
293848,pilerus,3,0,1,0,0,0,1275046108
170106,sanchi,3,0,1,0,0,0,1263589614
700135,priamop,3,0,1,0,0,0,1339310911
497567,Glenn Plas,3,0,1,0,0,0,1375155094
167948,LMB,3,3,0,0,0,0,1387915390
715076,Villa Peonia - Casa Vacanze,3,3,0,0,0,0,1340993766
380987,wbaer,3,3,0,0,0,0,1291756664
2758,Stefan de Konink,3,0,1,0,0,0,1227799213
197307,Duck1974,3,3,0,0,0,0,1258314342
128017,wmann,3,3,0,0,0,0,1388838022
1777588,franzisco68,3,0,1,0,0,0,1386015479
403512,gspeed,3,0,1,0,0,0,1372920564
999241,Maoska,3,0,1,0,0,0,1351005015
595551,pssaba,3,3,0,0,0,0,1327776144
204153,mfvl,3,0,1,0,0,0,1289260642
782726,JFMd,3,3,0,0,0,0,1375988189
368215,wandsecacher,3,0,1,0,0,0,1389823842
110046,freietonne-db,3,3,0,0,0,0,1356124650
787904,incredibilehulk,2,2,0,0,0,0,1394820712
299802,skixx*1,2,2,0,0,0,0,1275841657
78721,XisT,2,2,0,0,0,0,1350420916
625888,popski,2,2,0,0,0,0,1331564531
158826,cquest,2,2,0,0,0,0,1337941074
1008428,markosà,2,2,0,0,0,0,1358279149
65571,tikey,2,2,0,0,0,0,1299416374
308545,OK1CLD,2,2,0,0,0,0,1282056912
41362,Eriks Zelenka,2,2,0,0,0,0,1339968885
663102,infanzialieta,2,2,0,0,0,0,1334825324
8473,fparri,2,2,0,0,0,0,1378220296
484645,magodaddu,2,2,0,0,0,0,1310125109
1086836,Frenz89,2,2,0,0,0,0,1355080653
495302,Relais Fenicottero Rosa,2,2,0,0,0,0,1311603632
1245286,Andrej-2,2,2,0,0,0,0,1373179860
319469,Stefan Grewe,2,2,0,0,0,0,1396384761
51045,Geogast,2,2,0,0,0,0,1377704953
230591,Laurin Seakayak,2,2,0,0,0,0,1267785623
737291,Janx80,2,2,0,0,0,0,1342448026
310881,laboratorioOpenSource,2,2,0,0,0,0,1277727169
1732882,GiovanniCossu,2,2,0,0,0,0,1382431507
231933,Chromkopf,2,2,0,0,0,0,1381441690
91842,CharlesNepote,2,2,0,0,0,0,1362137364
1529694,VadimZ,2,2,0,0,0,0,1374212331
108044,tfsm,2,2,0,0,0,0,1289908576
329453,Biff,2,2,0,0,0,0,1388726524
74847,Marc Mongenet,2,2,0,0,0,0,1397766307
584109,marcoalioli,2,2,0,0,0,0,1326470936
298934,japs,2,2,0,0,0,0,1275739998
457861,Massimo1312,2,2,0,0,0,0,1309003183
383309,AtonX,2,2,0,0,0,0,1296177689
39457,Markus59,2,2,0,0,0,0,1388145347
885826,Andrea Corda,2,2,0,0,0,0,1347692348
1837437,Mercury Boutique Hotel,2,2,0,0,0,0,1386694860
1202239,sannsalva,2,2,0,0,0,0,1358373189
824348,paquinho,1,1,0,0,0,0,1348052529
292705,ellusu,1,1,0,0,0,0,1274859722
1240114,Cristian Lai,1,1,0,0,0,0,1361798506
39504,malenki,1,1,0,0,0,0,1384604119
611801,castellodella,1,1,0,0,0,0,1330391631
644995,Rendering,1,1,0,0,0,0,1398532920
2036376,castelletto,1,1,0,0,0,0,1397751101
58071,eMDe,1,1,0,0,0,0,1317672542
1224707,PawelAW,1,1,0,0,0,0,1366807640
978083,jack86,1,1,0,0,0,0,1359219420
761882,m4n0l0,1,1,0,0,0,0,1349527550
715563,vecchioc,1,1,0,0,0,0,1341501326
2030441,Kastrum,1,1,0,0,0,0,1397403669
345715,USSEraser,1,1,0,0,0,0,1379967066
563439,peroni,1,1,0,0,0,0,1322820917
20610,napo,1,1,0,0,0,0,1311749288
1228338,loietto,1,1,0,0,0,0,1360692384
1960708,hnngm,1,1,0,0,0,0,1393685960
978112,nadiap91,1,1,0,0,0,0,1350294672
279609,BenoMueller,1,1,0,0,0,0,1308496787
50179,Aroche,1,1,0,0,0,0,1341062967
183753,Menz,1,1,0,0,0,0,1296585267
1240942,dan980,1,1,0,0,0,0,1388229001
612710,Pigiosu,1,1,0,0,0,0,1330530548
1807518,Niklas86,1,1,0,0,0,0,1396859511
1769464,etio,1,1,0,0,0,0,1381302226
2035971,Villa Peonia,1,1,0,0,0,0,1397739893
1228349,John Messina,1,1,0,0,0,0,1360752702
272289,lucasaba,1,1,0,0,0,0,1341862425
841840,culurgiones,1,1,0,0,0,0,1346239883
1068293,x0c0,1,1,0,0,0,0,1398942039
508396,edizionisime,1,1,0,0,0,0,1313689458
694539,emiliano75rm,1,1,0,0,0,0,1338725617
697607,gmx1,1,1,0,0,0,0,1361635569
1714220,luschi,1,1,0,0,0,0,1376934268
354147,rcast,1,1,0,0,0,0,1286060008
321303,funebre,1,1,0,0,0,0,1339583296
651869,Aurimas Fišeras,1,1,0,0,0,0,1398627514
665748,sebastic,1,1,0,0,0,0,1346460652
2566,Sven S_,1,1,0,0,0,0,1175103481
1177145,longuemares,1,1,0,0,0,0,1357630504
1204257,caprowsky,1,1,0,0,0,0,1358542061
704753,Zcor,1,1,0,0,0,0,1382539629
1791025,Aiguarentacar,1,1,0,0,0,0,1383166894
235347,endulla,1,1,0,0,0,0,1369231461
394224,Tzafrir Cohen,1,1,0,0,0,0,1397740926
2098,Andy Street,1,1,0,0,0,0,1209315275
683319,giacomop,1,1,0,0,0,0,1337433249
1691505,hotel fertilia,1,1,0,0,0,0,1375122186
1998461,Francesco Piras,1,1,0,0,0,0,1395569196
1960024,BuganiniQ,1,1,0,0,0,0,1399376730
539558,settlers90,1,1,0,0,0,0,1318944838
42191,Jano John Akim Franke,1,1,0,0,0,0,1355747839
860575,MarcelHerault,1,1,0,0,0,0,1365610659
291341,nver,1,1,0,0,0,0,1398518086
49642,realadry,1,1,0,0,0,0,1225061802
28773,Joan Montané,1,1,0,0,0,0,1363086340
810059,ajvollebregt,1,1,0,0,0,0,1345118725
161905,diegodeiana,1,1,0,0,0,0,1264374580
8287,migurski,1,1,0,0,0,0,1325473094
70742,Ezhick,1,1,0,0,0,0,1308896594
347994,sa stria,1,1,0,0,0,0,1284725752
908597,Monica Agriturismo,1,1,0,0,0,0,1348327271
989577,zimbardo,1,1,0,0,0,0,1367149079
84263,Robert Whittaker,1,1,0,0,0,0,1366574304
396743,choess,1,1,0,0,0,0,1352672858
393793,piero1964,1,1,0,0,0,0,1294681201
1762314,Sprolippio,1,1,0,0,0,0,1380649234
971739,musumeci,1,1,0,0,0,0,1350053417
497257,rogmanz,1,1,0,0,0,0,1311871103
